DATAPOINTID,TABLE_NAME,ADDRESS,IDENTIFIER,NAME,MAXIMUM,UNIT,MINIMUM,TYPE
53, D_HMIP_RF_000E58A99C8AE9_1_HUMIDITY_STATUS , 000E58A99C8AE9:1 , HUMIDITY_STATUS ," HmIP-STH"" 000E58A99C8AE9:1 ",,,, ENUM 
54, D_HMIP_RF_000E58A99C8AE9_1_HEATING_COOLING , 000E58A99C8AE9:1 , HEATING_COOLING ," HmIP-STH"" 000E58A99C8AE9:1 ",,,, ENUM 
55, D_HMIP_RF_000E58A99C8AE9_1_ACTUAL_TEMPERATURE , 000E58A99C8AE9:1 , ACTUAL_TEMPERATURE ,Temperatur Raum 2,3276.7,,-3276.8, FLOAT 
56, D_HMIP_RF_000E58A99C8AE9_1_BOOST_MODE , 000E58A99C8AE9:1 , BOOST_MODE ," HmIP-STH"" 000E58A99C8AE9:1 ",1.0,,0.0, BOOL 
52, D_HMIP_RF_000E58A99C8AE9_1_WINDOW_STATE , 000E58A99C8AE9:1 , WINDOW_STATE ,"Erkennung ""Fenster offen"" Raum 2",,,, ENUM 
7, D_BIDCOS_RF_OEQ1545383_2_POWER , OEQ1545383:2 , POWER ,Steckdose Leistung,167772.1, W ,0.0, FLOAT 
59, D_BIDCOS_RF_OEQ0537756_3_INSTALL_TEST , OEQ0537756:3 , INSTALL_TEST ," HM-Sen-MDIR-WM55"" OEQ0537756:3 ",1.0,  ,0.0, ACTION 
60, D_BIDCOS_RF_OEQ2140609_1_ERROR , OEQ2140609:1 , ERROR ," HM-Sec-SCo"" OEQ2140609:1 ",7.0,  ,0.0, ENUM 
61, D_HMIP_RF_000E58A99C8AEA_0_RSSI_PEER , 000E58A99C8AEA:0 , RSSI_PEER ," Thermo/Hygro"" 1:0 ",127.0,,-128.0, INTEGER 
62, D_HMIP_RF_000E58A99C8AE9_0_RSSI_PEER , 000E58A99C8AE9:0 , RSSI_PEER ," Thermo/Hygro"" 2:0 ",127.0,,-128.0, INTEGER 
63, D_BIDCOS_RF_OEQ1545383_0_UNREACH , OEQ1545383:0 , UNREACH , Schaltsteckdose:0 ,1.0,  ,0.0, BOOL 
64, D_BIDCOS_RF_OEQ1545383_0_STICKY_UNREACH , OEQ1545383:0 , STICKY_UNREACH , Schaltsteckdose:0 ,1.0,  ,0.0, BOOL 
65, D_BIDCOS_RF_OEQ2140609_0_CONFIG_PENDING , OEQ2140609:0 , CONFIG_PENDING , Tür/Fensterkontakt:0 ,1.0,  ,0.0, BOOL 
66, C_SYSVAR_2066_VALUE ,2066, VALUE , Telegram ,,  ,, STRING 
67, D_BIDCOS_RF_OEQ0537756_2_PRESS_LONG , OEQ0537756:2 , PRESS_LONG ," HM-Sen-MDIR-WM55"" OEQ0537756:2 ",1.0,  ,0.0, ACTION 
68, D_BIDCOS_RF_OEQ0537756_2_INSTALL_TEST , OEQ0537756:2 , INSTALL_TEST ," HM-Sen-MDIR-WM55"" OEQ0537756:2 ",1.0,  ,0.0, ACTION 
69, D_BIDCOS_RF_OEQ0537756_2_PRESS_CONT , OEQ0537756:2 , PRESS_CONT ," HM-Sen-MDIR-WM55"" OEQ0537756:2 ",1.0,  ,0.0, ACTION 
70, D_BIDCOS_RF_OEQ0537756_2_PRESS_LONG_RELEASE , OEQ0537756:2 , PRESS_LONG_RELEASE ," HM-Sen-MDIR-WM55"" OEQ0537756:2 ",1.0,  ,0.0, ACTION 
71, D_BIDCOS_RF_OEQ0537756_2_PRESS_SHORT , OEQ0537756:2 , PRESS_SHORT ," HM-Sen-MDIR-WM55"" OEQ0537756:2 ",1.0,  ,0.0, ACTION 
97, D_BIDCOS_RF_OEQ0537756_1_PRESS_SHORT , OEQ0537756:1 , PRESS_SHORT ," HM-Sen-MDIR-WM55"" OEQ0537756:1 ",1.0,  ,0.0, ACTION 
98, D_BIDCOS_RF_OEQ0537756_1_INSTALL_TEST , OEQ0537756:1 , INSTALL_TEST ," HM-Sen-MDIR-WM55"" OEQ0537756:1 ",1.0,  ,0.0, ACTION 
99, D_BIDCOS_RF_OEQ2140609_0_UNREACH , OEQ2140609:0 , UNREACH , Tür/Fensterkontakt:0 ,1.0,  ,0.0, BOOL 
100, D_BIDCOS_RF_OEQ2140609_0_STICKY_UNREACH , OEQ2140609:0 , STICKY_UNREACH , Tür/Fensterkontakt:0 ,1.0,  ,0.0, BOOL 
1000,  	D_BIDCOS_RF_LEQ1069311_1_TEMPERATURE , LEQ1069311:1 , TEMPERATURE , Außentemperatur ,80.0, °C ,-40.0, FLOAT 
1001,  	D_BIDCOS_RF_LEQ1069311_1_HUMIDITY , LEQ1069311:1 , HUMIDITY , Luftfeuchtigkeit Außen ,99.0, ,0.0, FLOAT 
1002,  	D_BIDCOS_RF_NEQ1358069_1_LUX , NEQ1358069:1 , LUX , Helligkeitswert ,200000.0, Lux ,0.0, FLOAT 
